model_id,task,budget,seed,icl_accuracy,lora_accuracy,lora_minus_icl_accuracy,icl_runtime_sec,lora_runtime_sec,lora_train_runtime_sec,lora_inference_runtime_sec,lora_model_load_sec
Qwen/Qwen3-0.6B,sst2,32,42,0.83984375,0.80859375,-0.03125,24.002231498001493,34.56612816499546,3.0237106809981924,31.15210250599921,0.3903149779980595
Qwen/Qwen3-0.6B,mrpc,1,13,0.5,0.5,0.0,23.866802032000123,36.98492666000311,0.11822796200067387,36.419764446000045,0.4469342520023929
Qwen/Qwen3-0.6B,mrpc,1,21,0.6328125,0.5,-0.1328125,23.214999618001457,37.36434968100002,0.12632056399888825,36.79171199399934,0.4463171230017906
Qwen/Qwen3-0.6B,mrpc,1,42,0.5,0.5,0.0,23.36136580099992,36.97374858299736,0.11877659399760887,36.44479486199998,0.4101771269997698
Qwen/Qwen3-0.6B,mrpc,2,13,0.64453125,0.5,-0.14453125,23.65402902900314,37.259540363997075,0.1979368499996781,36.66775362899716,0.3938498850002361
Qwen/Qwen3-0.6B,mrpc,2,21,0.54296875,0.5,-0.04296875,23.410084557999653,37.630671925999195,0.19251331000123173,37.04334722400017,0.39481139199779136
Qwen/Qwen3-0.6B,mrpc,2,42,0.6171875,0.5,-0.1171875,23.36082305799937,36.89793275899865,0.20827876899784314,36.30841659100042,0.38123739900038345
Qwen/Qwen3-0.6B,mrpc,4,13,0.5546875,0.5,-0.0546875,23.437303266000526,37.439330137996876,0.3807916779987863,36.66446881400043,0.3940696459976607
Qwen/Qwen3-0.6B,mrpc,4,21,0.58203125,0.5,-0.08203125,23.499510225999984,38.01597972400123,0.37799895200078026,37.23718426499909,0.4007965070013597
Qwen/Qwen3-0.6B,mrpc,4,42,0.62890625,0.5,-0.12890625,23.48577633899913,37.35355642700233,0.3723071759995946,36.58076409500063,0.4004851560021052
Qwen/Qwen3-0.6B,mrpc,8,13,0.57421875,0.5,-0.07421875,23.439565495998977,38.193912357000954,0.7352870569993684,37.06007464100185,0.3985506589997385
Qwen/Qwen3-0.6B,mrpc,8,21,0.66796875,0.5,-0.16796875,23.422714370000904,40.42772387700097,0.7491633410027134,39.2846133239982,0.39394721200005733
Qwen/Qwen3-0.6B,mrpc,8,42,0.6640625,0.5,-0.1640625,23.35682240100141,37.91006767399449,0.7706511539981875,36.75054343699958,0.3888730829967244
Qwen/Qwen3-0.6B,mrpc,16,13,0.67578125,0.5,-0.17578125,23.46778953499961,39.37374478100173,1.5066392890003044,37.46068369600107,0.4064217960003589
Qwen/Qwen3-0.6B,mrpc,16,21,0.6171875,0.5,-0.1171875,23.63458217099833,38.66600576699784,1.447808458997315,36.812065792000794,0.4061315159997321
Qwen/Qwen3-0.6B,mrpc,16,42,0.6796875,0.5,-0.1796875,23.546089311003016,38.41534537099869,1.4308436699975573,36.58330116599973,0.40120053500140784
Qwen/Qwen3-0.6B,mrpc,32,13,0.6640625,0.55859375,-0.10546875,19.713264631001948,40.29417831999672,2.881378660000337,37.01459794099719,0.3982017189991893
Qwen/Qwen3-0.6B,mrpc,32,21,0.65234375,0.59765625,-0.0546875,24.234752670003218,40.562330251003004,2.9009734009996464,37.268903561001935,0.3924532890014234
Qwen/Qwen3-0.6B,mrpc,32,42,0.66796875,0.609375,-0.05859375,21.426898742996855,40.11024032299974,2.8319767590000993,36.88362274999963,0.39464081400001305
Qwen/Qwen3-0.6B,rte,1,13,0.73046875,0.59765625,-0.1328125,27.816048128002876,36.91129867499694,0.12537956399683026,36.37795292800001,0.4079661830000987
Qwen/Qwen3-0.6B,rte,1,21,0.6796875,0.6015625,-0.078125,28.59028149599908,37.71475754900166,0.13137870699938503,37.16745054600324,0.4159282959990378
Qwen/Qwen3-0.6B,rte,1,42,0.73046875,0.59375,-0.13671875,26.809915887999523,38.17401574600444,0.14368247700258507,37.59262781200232,0.437705456999538
Qwen/Qwen3-0.6B,rte,2,13,0.7578125,0.59765625,-0.16015625,26.25165686600303,36.983994989001076,0.22451941200051806,36.37802247199943,0.3814531050011283
Qwen/Qwen3-0.6B,rte,2,21,0.765625,0.58984375,-0.17578125,28.704826230001345,37.14269815300577,0.21119981400261167,36.539297610001086,0.39220072900207015
Qwen/Qwen3-0.6B,rte,2,42,0.66015625,0.59375,-0.06640625,26.48823611700209,40.423600145997625,0.20323560799806728,39.82466046000263,0.39570407799692475
Qwen/Qwen3-0.6B,rte,4,13,0.765625,0.58984375,-0.17578125,27.86285229400164,37.27312497899766,0.37305760999879567,36.50417352899967,0.39589383999918937
Qwen/Qwen3-0.6B,rte,4,21,0.51171875,0.6015625,0.08984375,28.92066546699789,37.74611331300548,0.3955424750020029,36.95467911200103,0.3958917260024464
Qwen/Qwen3-0.6B,rte,4,42,0.60546875,0.59375,-0.01171875,25.210511000001134,37.49078526599624,0.3831287719985994,36.71279368499745,0.39486280900018755
Qwen/Qwen3-0.6B,rte,8,13,0.69140625,0.59765625,-0.09375,27.08423879900147,38.14341539100133,0.7340921979994164,37.024091439001495,0.3852317540004151
Qwen/Qwen3-0.6B,rte,8,21,0.77734375,0.59765625,-0.1796875,25.59470711299946,38.021077358000184,0.7417052380005771,36.88723474699873,0.39213737300087814
Qwen/Qwen3-0.6B,rte,8,42,0.640625,0.59765625,-0.04296875,24.99380256099903,37.99846102499578,0.7719510799979616,36.84518186299829,0.38132808199952706
Qwen/Qwen3-0.6B,rte,16,13,0.6796875,0.64453125,-0.03515625,26.37526868599889,38.16152714099735,1.4273977049997484,36.3578200310003,0.3763094049973006
Qwen/Qwen3-0.6B,rte,16,21,0.71484375,0.63671875,-0.078125,25.193823104997136,38.62736634599787,1.443987886999821,36.77901285899861,0.4043655999994371
Qwen/Qwen3-0.6B,rte,16,42,0.7578125,0.6328125,-0.125,26.953320061998966,38.83399663199816,1.442646101997525,37.01087791900136,0.3804726109992771
Qwen/Qwen3-0.6B,rte,32,13,0.6484375,0.7109375,0.0625,29.05997599299735,42.6434972179959,2.822720862997812,39.43276789099764,0.38800846400044975
Qwen/Qwen3-0.6B,rte,32,21,0.625,0.72265625,0.09765625,26.17647871200097,40.210322738003015,2.8705898500011244,36.94885650300057,0.39087638500132016
Qwen/Qwen3-0.6B,rte,32,42,0.6328125,0.71875,0.0859375,25.785311703002662,40.38698578700496,2.8556227250010124,37.134715279000375,0.39664778300357284
Qwen/Qwen3-0.6B,trec,1,13,0.34765625,0.203125,-0.14453125,25.874938130000373,36.36411877599676,0.10133625500020571,35.829993062998255,0.4327894579982967
Qwen/Qwen3-0.6B,trec,1,21,0.24609375,0.17578125,-0.0703125,27.247064457002125,38.84397405800337,0.10240903300291393,38.32961438699931,0.4119506380011444
Qwen/Qwen3-0.6B,trec,1,42,0.26953125,0.17578125,-0.09375,28.500081802998466,36.80087304799963,0.101872708000883,36.268895590998,0.4301047490007477
Qwen/Qwen3-0.6B,trec,2,13,0.390625,0.1953125,-0.1953125,24.788689488999808,36.4896864250004,0.18181588100196677,35.915996684001584,0.3918738599968492
Qwen/Qwen3-0.6B,trec,2,21,0.34375,0.1796875,-0.1640625,26.71078246700199,40.5492456159991,0.19360973500079126,39.954014535996976,0.40162134500133106
Qwen/Qwen3-0.6B,trec,2,42,0.44921875,0.17578125,-0.2734375,28.778101007999794,36.91659648999848,0.19042388999878312,36.334365370999876,0.39180722899982356
Qwen/Qwen3-0.6B,trec,4,13,0.453125,0.1953125,-0.2578125,26.993071335000423,36.624989376992744,0.3551598189987999,35.86687251999683,0.4029570379971119
Qwen/Qwen3-0.6B,trec,4,21,0.4140625,0.1875,-0.2265625,25.493642010998883,39.53381347699906,0.38526478499989025,38.716633194999304,0.43191549699986354
Qwen/Qwen3-0.6B,trec,4,42,0.44921875,0.17578125,-0.2734375,27.571068417000788,37.12212767899837,0.36526662899996154,36.36665576199812,0.3902052880002884
Qwen/Qwen3-0.6B,trec,8,13,0.55078125,0.203125,-0.34765625,27.3307936300007,37.02190707699992,0.69902338799875,35.92389950100187,0.3989841879993037
Qwen/Qwen3-0.6B,trec,8,21,0.5625,0.18359375,-0.37890625,26.78482485799759,38.70307621300162,0.6998946249987057,37.61349849800172,0.38968309000119916
Qwen/Qwen3-0.6B,trec,8,42,0.46875,0.17578125,-0.29296875,27.514094636000664,37.67563171499933,0.7024640529998578,36.57012782899983,0.40303983299963875
Qwen/Qwen3-0.6B,trec,16,13,0.55859375,0.22265625,-0.3359375,26.453767520000838,37.45592145799674,1.404331629997614,35.66393842999969,0.38765139799943427
Qwen/Qwen3-0.6B,trec,16,21,0.46875,0.2109375,-0.2578125,25.704051460998016,38.88122185999964,1.4164702899979602,37.07323706700117,0.39151450300050783
Qwen/Qwen3-0.6B,trec,16,42,0.53125,0.20703125,-0.32421875,26.810120606001874,37.90455910899982,1.430042351999873,36.077940872997715,0.39657588400223176
Qwen/Qwen3-0.6B,trec,32,13,0.54296875,0.3046875,-0.23828125,25.39774764899994,38.57280238699968,2.755880934000743,35.4281597199988,0.3887617330001376
Qwen/Qwen3-0.6B,trec,32,21,0.640625,0.28125,-0.359375,27.277696967001248,39.24500801000613,2.8376298140028666,35.986252421000245,0.42112577500301995
Qwen/Qwen3-0.6B,trec,32,42,0.65625,0.265625,-0.390625,26.528524491997814,37.933978999997635,2.800160096001491,34.74768778499856,0.38613111899758223
Qwen/Qwen3-1.7B,sst2,1,13,0.8984375,0.7890625,-0.109375,23.923001162998844,30.69708053100112,0.11597856899970793,29.846814101001655,0.734287860999757
Qwen/Qwen3-1.7B,sst2,1,21,0.89453125,0.7734375,-0.12109375,24.342275176997646,30.95844889899672,0.11955924999710987,30.140010175997304,0.6988794730023073
Qwen/Qwen3-1.7B,sst2,1,42,0.8828125,0.78515625,-0.09765625,24.239091158997326,31.431619767001393,0.1140424829973199,30.619803788002173,0.6977734960019006
Qwen/Qwen3-1.7B,sst2,2,13,0.90234375,0.7890625,-0.11328125,24.077271955997276,31.117454095998255,0.19874166699810303,30.258203014000173,0.6605094149999786
Qwen/Qwen3-1.7B,sst2,2,21,0.90234375,0.7734375,-0.12890625,23.995779742996092,30.90751080899645,0.18555531399761094,30.053325714001403,0.6686297809974349
Qwen/Qwen3-1.7B,sst2,2,42,0.90234375,0.7890625,-0.11328125,24.335421029005374,31.178774621999764,0.21099142399907578,30.330184888000076,0.6375983100006124
Qwen/Qwen3-1.7B,sst2,4,13,0.90625,0.78515625,-0.12109375,24.350416995999694,31.165384365995124,0.3792523629999778,30.125249547996646,0.6608824549985002
Qwen/Qwen3-1.7B,sst2,4,21,0.87890625,0.7734375,-0.10546875,24.407523485999263,30.861578131003625,0.3709152699993865,29.840131151002424,0.6505317100018146
Qwen/Qwen3-1.7B,sst2,4,42,0.89453125,0.78125,-0.11328125,24.121520145999966,31.383678093996423,0.36658063599679735,30.38318115400034,0.6339163039992854
Qwen/Qwen3-1.7B,sst2,8,13,0.90234375,0.7890625,-0.11328125,24.251263357000425,31.7405524709975,0.7203334319965506,30.393350845002715,0.6268681939982343
Qwen/Qwen3-1.7B,sst2,8,21,0.90234375,0.7734375,-0.12890625,23.96950993599603,32.081717299002776,1.0910193429990613,30.319887560002826,0.6708103960008884
Qwen/Qwen3-1.7B,sst2,8,42,0.90234375,0.78515625,-0.1171875,24.176652530004503,31.851402261996554,0.7340176039979269,30.488011071000074,0.629373586998554
Qwen/Qwen3-1.7B,sst2,16,13,0.8984375,0.7890625,-0.109375,24.31271970400121,34.38793713699488,1.4202940789982677,32.33710714699919,0.6305359109974233
Qwen/Qwen3-1.7B,sst2,16,21,0.90234375,0.77734375,-0.125,24.119223342000623,32.38030557899401,1.4717776420002338,30.23024894399714,0.6782789929966384
Qwen/Qwen3-1.7B,sst2,16,42,0.91796875,0.78515625,-0.1328125,24.36810075199901,32.39603707399874,1.4233901520019572,30.338093005997507,0.6345539159992768
Qwen/Qwen3-1.7B,sst2,32,13,0.9140625,0.8046875,-0.109375,24.12348764500348,34.66557569000361,3.1515526760013017,30.802094671002124,0.7119283430001815
Qwen/Qwen3-1.7B,sst2,32,21,0.87890625,0.7890625,-0.08984375,24.06172868899739,33.85560322399397,2.8136467919975985,30.393537185998866,0.648419245997502
Qwen/Qwen3-1.7B,sst2,32,42,0.8828125,0.79296875,-0.08984375,24.31375603700144,34.32812873400326,2.837254202000622,30.85637826900347,0.6344962629991642
Qwen/Qwen3-1.7B,mrpc,1,13,0.59765625,0.59375,-0.00390625,24.027090486000816,30.987189729999955,0.1232608309983334,30.178444856999704,0.6854840420019173
Qwen/Qwen3-1.7B,mrpc,1,21,0.61328125,0.58984375,-0.0234375,24.062708770001336,31.07061720999991,0.10279749600158539,30.279427650999423,0.6883920629989007
Qwen/Qwen3-1.7B,mrpc,1,42,0.62109375,0.5859375,-0.03515625,23.942666769002244,30.96983507600453,0.1368673220022174,30.141326521999872,0.6916412320024392
Qwen/Qwen3-1.7B,mrpc,2,13,0.67578125,0.58984375,-0.0859375,24.04821634700056,31.065522532000614,0.19295758500084048,30.238204104000033,0.6343608429997403
Qwen/Qwen3-1.7B,mrpc,2,21,0.66015625,0.58984375,-0.0703125,23.976750059999176,31.173707461002778,0.19782782000038424,30.343946658002096,0.6319329830002971
Qwen/Qwen3-1.7B,mrpc,2,42,0.6328125,0.59375,-0.0390625,24.007458254000085,31.13036235400068,0.2095072110023466,30.28822873899844,0.6326264039998932
Qwen/Qwen3-1.7B,mrpc,4,13,0.63671875,0.58984375,-0.046875,23.91337023500091,31.481019927996385,0.37860367999746813,30.477109006998944,0.6253072409999731
Qwen/Qwen3-1.7B,mrpc,4,21,0.68359375,0.59375,-0.08984375,24.074997686999268,31.742895575000148,0.3704332519992022,30.74475649300075,0.6277058300001954
Qwen/Qwen3-1.7B,mrpc,4,42,0.6640625,0.59375,-0.0703125,23.944867676000285,31.577871598001366,0.3888310199981788,30.55858684100167,0.6304537370015169
Qwen/Qwen3-1.7B,mrpc,8,13,0.68359375,0.59375,-0.08984375,24.031371269000374,31.647686655000143,0.7343292719997407,30.275700614001835,0.6376567689985677
Qwen/Qwen3-1.7B,mrpc,8,21,0.67578125,0.58203125,-0.09375,24.067680484000448,31.990296269999817,0.7184622999993735,30.622392817000218,0.6494411530002253
Qwen/Qwen3-1.7B,mrpc,8,42,0.6953125,0.59765625,-0.09765625,23.967609139999695,31.90617312899849,0.7298243590012135,30.544518517999677,0.6318302519975987
Qwen/Qwen3-1.7B,mrpc,16,13,0.61328125,0.578125,-0.03515625,14.606985227001132,32.68737618599698,1.4750312049982313,30.579273316998297,0.6330716640004539
Qwen/Qwen3-1.7B,mrpc,16,21,0.62890625,0.59375,-0.03515625,17.519586004000303,32.42673248400024,1.4282673590023478,30.358018929000536,0.640446195997356
Qwen/Qwen3-1.7B,mrpc,16,42,0.66015625,0.58984375,-0.0703125,20.30974002700168,32.47251204100394,1.4630392010003561,30.37420645700331,0.6352663830002712
Qwen/Qwen3-1.7B,mrpc,32,13,0.61328125,0.56640625,-0.046875,16.100617832998978,34.40479636500095,2.9112799750000704,30.856274740999652,0.6372416490012256
Qwen/Qwen3-1.7B,mrpc,32,21,0.66015625,0.5546875,-0.10546875,16.679034401000536,33.994047724001575,2.9045898389995273,30.451222354000492,0.6382355310015555
Qwen/Qwen3-1.7B,mrpc,32,42,0.609375,0.578125,-0.03125,16.272497943999042,33.84842984000716,2.8768031080035144,30.343419465003535,0.6282072670001071
Qwen/Qwen3-1.7B,rte,1,13,0.78125,0.8203125,0.0390625,24.04512354399776,31.02728317900619,0.0988536560034845,30.239334525998856,0.6890949970038491
Qwen/Qwen3-1.7B,rte,1,21,0.8046875,0.8125,0.0078125,24.76404093799647,31.491631898999913,0.11764724199747434,30.65504416800104,0.7189404890013975
Qwen/Qwen3-1.7B,rte,1,42,0.828125,0.8125,-0.015625,24.571906486002263,31.295897136005806,0.15207193500100402,30.41678277400206,0.7270424270027434
Qwen/Qwen3-1.7B,rte,2,13,0.79296875,0.81640625,0.0234375,23.714113254995027,32.894505659998686,0.18405997000081697,32.057559820997994,0.6528858689998742
Qwen/Qwen3-1.7B,rte,2,21,0.76953125,0.80859375,0.0390625,24.178650957001082,32.05937089199142,0.23194553700159304,31.166887745996064,0.6605376089937636
Qwen/Qwen3-1.7B,rte,2,42,0.8125,0.81640625,0.00390625,24.26649207399896,31.77778706800018,0.2114510120009072,30.89989106199937,0.6664449939999031
Qwen/Qwen3-1.7B,rte,4,13,0.76171875,0.81640625,0.0546875,22.751451308999094,32.01397152800928,0.4232868450053502,30.889474176001386,0.7012105070025427
Qwen/Qwen3-1.7B,rte,4,21,0.6796875,0.8125,0.1328125,17.86392926499684,31.513381023003603,0.38989213300374104,30.44808853200084,0.675400357999024
Qwen/Qwen3-1.7B,rte,4,42,0.71875,0.80859375,0.08984375,23.632540516999143,31.698422561006737,0.4028406920042471,30.602117069000087,0.6934648000024026
Qwen/Qwen3-1.7B,rte,8,13,0.69140625,0.8125,0.12109375,16.550601399998413,33.03566242800298,0.7457154360017739,31.641177254998183,0.6487697370030219
Qwen/Qwen3-1.7B,rte,8,21,0.734375,0.80859375,0.07421875,12.912083153998537,31.943277670005045,0.835735704000399,30.386697362999257,0.7208446030053892
Qwen/Qwen3-1.7B,rte,8,42,0.6953125,0.80859375,0.11328125,13.334607562996098,32.77645053300512,0.7302998670056695,31.353174878000573,0.6929757879988756
Qwen/Qwen3-1.7B,rte,16,13,0.68359375,0.81640625,0.1328125,13.357980022003176,33.850558311001805,1.5512370149954222,31.63554577100149,0.663775525004894
Qwen/Qwen3-1.7B,rte,16,21,0.71484375,0.81640625,0.1015625,14.120453438001277,33.073383031005505,1.5277478740026709,30.872212769005273,0.6734223879975616
Qwen/Qwen3-1.7B,rte,16,42,0.6796875,0.81640625,0.13671875,14.34196810600406,33.120620533001784,1.477928102001897,30.983113649999723,0.6595787810001639
Qwen/Qwen3-1.7B,rte,32,13,0.71875,0.82421875,0.10546875,16.589233605001937,34.98889880300703,3.0105219160031993,31.27538647199981,0.7029904150040238
Qwen/Qwen3-1.7B,rte,32,21,0.76171875,0.83203125,0.0703125,19.239613066005404,35.4212145019992,2.904298467001354,31.862450966000324,0.6544650689975242
Qwen/Qwen3-1.7B,rte,32,42,0.69921875,0.828125,0.12890625,17.618619336004485,33.85299392300658,2.837550171003386,30.363867496002058,0.6515762560011353
Qwen/Qwen3-1.7B,trec,1,13,0.4921875,0.421875,-0.0703125,26.594236632998218,35.93868467499851,0.1690588139972533,35.01844414300285,0.7511817179984064
Qwen/Qwen3-1.7B,trec,1,21,0.484375,0.36328125,-0.12109375,26.855657224994502,36.273954719006724,0.11385039200104075,35.440714477001166,0.7193898500045179
Qwen/Qwen3-1.7B,trec,1,42,0.421875,0.3515625,-0.0703125,25.752388779001194,36.01744986799167,0.13299844099674374,35.108539383996686,0.7759120429982431
Qwen/Qwen3-1.7B,trec,2,13,0.59765625,0.4140625,-0.18359375,26.853487872998812,36.11421925800096,0.19844441299937898,35.252658301003976,0.663116543997603
Qwen/Qwen3-1.7B,trec,2,21,0.4609375,0.35546875,-0.10546875,27.059731519999332,36.936619481006346,0.21094340000126977,36.083828182003344,0.641847899001732
Qwen/Qwen3-1.7B,trec,2,42,0.4609375,0.33203125,-0.12890625,26.205099696002435,36.33809596300853,0.2462535009981366,35.43018059400492,0.6616618680054671
Qwen/Qwen3-1.7B,trec,4,13,0.609375,0.4140625,-0.1953125,27.058364108001115,36.15681355299603,0.39948154800367774,35.09530333899602,0.6620286659963313
Qwen/Qwen3-1.7B,trec,4,21,0.56640625,0.35546875,-0.2109375,27.964868232003937,36.68166850500711,0.3620517919989652,35.65652839700488,0.6630883160032681
Qwen/Qwen3-1.7B,trec,4,42,0.53125,0.33203125,-0.19921875,26.414584886995726,36.405279597005574,0.47625842999696033,35.27090647600562,0.6581146910029929
Qwen/Qwen3-1.7B,trec,8,13,0.66796875,0.4140625,-0.25390625,27.483500982001715,36.65726542999619,0.736106842996378,35.26537444599671,0.655784141003096
Qwen/Qwen3-1.7B,trec,8,21,0.62109375,0.359375,-0.26171875,28.801065298997855,37.11772088998987,0.7352869109963649,35.75072471999738,0.6317092589961248
Qwen/Qwen3-1.7B,trec,8,42,0.625,0.3359375,-0.2890625,27.741341731998546,37.026952451997204,0.7202832370021497,35.678936984993925,0.6277322300011292
Qwen/Qwen3-1.7B,trec,16,13,0.68359375,0.40625,-0.27734375,28.01283295200119,38.04338606300735,1.4428805600036867,35.91273070400348,0.6877747990001808
Qwen/Qwen3-1.7B,trec,16,21,0.62890625,0.35546875,-0.2734375,30.123711082000227,37.92064157499408,1.7797061759993085,35.46920391199819,0.6717314869965776
Qwen/Qwen3-1.7B,trec,16,42,0.61328125,0.34765625,-0.265625,28.284806889998436,36.95800286899612,1.4173262019976391,34.90371916499862,0.6369575019998592
Qwen/Qwen3-1.7B,trec,32,13,0.67578125,0.40625,-0.26953125,27.901504011002544,38.65476686700276,2.8633696699980646,35.13706791000004,0.6543292870046571
Qwen/Qwen3-1.7B,trec,32,21,0.671875,0.36328125,-0.30859375,28.51901714500127,39.12095746600971,2.9106936670068535,35.551541294000344,0.6587225050025154
Qwen/Qwen3-1.7B,trec,32,42,0.64453125,0.34765625,-0.296875,28.683200535997457,38.724817401998735,2.800750259004417,35.3037528079949,0.6203143349994207
Qwen/Qwen3-4B,sst2,1,13,0.93359375,0.91015625,-0.0234375,30.81600466999953,45.23794106798596,0.16441354799462715,43.959118868995574,1.114408650995756
Qwen/Qwen3-4B,sst2,1,21,0.90625,0.90234375,-0.00390625,30.74447491299361,45.39008286300668,0.19971846200496657,43.90561692600022,1.2847474750014953
Qwen/Qwen3-4B,sst2,1,42,0.9140625,0.921875,0.0078125,30.76142060100392,45.263713880995056,0.16451856800267706,44.00761807499657,1.091577237995807
Qwen/Qwen3-4B,sst2,2,13,0.91796875,0.91015625,-0.0078125,30.57456116299727,45.12987883899768,0.2569140249979682,43.88121510000201,0.9917497139977058
Qwen/Qwen3-4B,sst2,2,21,0.9140625,0.8984375,-0.015625,30.529144387997803,45.38885189899884,0.29985241400572704,44.0460857539947,1.0429137309984071
Qwen/Qwen3-4B,sst2,2,42,0.91796875,0.92578125,0.0078125,30.68732165599795,45.088922092996654,0.2647119110042695,43.81758867499593,1.0066215069964528
Qwen/Qwen3-4B,sst2,4,13,0.91015625,0.91015625,0.0,30.59118517400202,45.650551856000675,0.5117599650038755,44.109490978000395,1.0293009129964048
Qwen/Qwen3-4B,sst2,4,21,0.91015625,0.89453125,-0.015625,30.493434937998245,45.64551697100978,0.4808297680065152,44.16265376500087,1.0020334380023996
Qwen/Qwen3-4B,sst2,4,42,0.921875,0.92578125,0.00390625,30.683039711002493,45.803330350005126,0.6092919030052144,44.149963005002064,1.0440754419978475
Qwen/Qwen3-4B,sst2,8,13,0.92578125,0.9140625,-0.01171875,30.939760252003907,46.52585864201683,0.9421446050037048,44.5858414240065,0.9978726130066207
Qwen/Qwen3-4B,sst2,8,21,0.91015625,0.90234375,-0.0078125,30.698959401997854,46.51359971300553,0.9385184660059167,44.566357158000756,1.0087240889988607
Qwen/Qwen3-4B,sst2,8,42,0.92578125,0.92578125,0.0,30.503571105997253,46.495118578000984,1.0030892889990355,44.4684964650005,1.0235328240014496
Qwen/Qwen3-4B,sst2,16,13,0.92578125,0.91796875,-0.0078125,30.801605034001113,47.98567659400578,1.829075321998971,45.16158842400182,0.9950128480049898
Qwen/Qwen3-4B,sst2,16,21,0.91015625,0.90234375,-0.0078125,30.921654079997097,48.60588901700248,1.8977530589982052,45.66688315600186,1.0412528020024183
Qwen/Qwen3-4B,sst2,16,42,0.92578125,0.9296875,0.00390625,30.68364983599895,48.24668750699493,1.827921336000145,45.41720916199847,1.0015570089963148
Qwen/Qwen3-4B,sst2,32,13,0.92578125,0.91796875,-0.0078125,31.52307719100645,51.83763757599809,3.686991225993552,47.098569667003176,1.05207668300136
Qwen/Qwen3-4B,sst2,32,21,0.91015625,0.90234375,-0.0078125,31.78770060500392,51.57357905499521,3.6959516319984687,46.86225134599954,1.0153760769971996
Qwen/Qwen3-4B,sst2,32,42,0.92578125,0.92578125,0.0,31.740224875997228,51.627920437989815,3.6757428999990225,46.94705477699608,1.005122760994709
Qwen/Qwen3-4B,mrpc,1,13,0.7421875,0.74609375,0.00390625,30.05375280899898,48.19670503600355,0.14139405899913982,46.97566707600345,1.0796439010009635
Qwen/Qwen3-4B,mrpc,1,21,0.6953125,0.7265625,0.03125,29.778336591996776,48.52696894100518,0.14094531700538937,47.15233365200402,1.2336899719957728
Qwen/Qwen3-4B,mrpc,1,42,0.7734375,0.75,-0.0234375,30.084627947995614,49.40929733200028,0.17842259899771307,48.11856387399894,1.1123108590036281
