model_id,task,method,budget,n,accuracy_std_across_seeds,accuracy_range_across_seeds
Qwen/Qwen3-1.7B,trec,LoRA,4,3,0.04225255400934363,0.08203125
Qwen/Qwen3-1.7B,trec,LoRA,8,3,0.04009063624567878,0.078125
Qwen/Qwen3-4B,mrpc,ICL,0,3,0.01127637244510988,0.01953125
Qwen/Qwen3-4B,mrpc,ICL,1,3,0.039322054350368486,0.078125
Qwen/Qwen3-4B,mrpc,ICL,16,3,0.01790068630842125,0.03515625
Qwen/Qwen3-4B,mrpc,ICL,2,3,0.024394523431243743,0.046875
Qwen/Qwen3-4B,mrpc,ICL,32,3,0.02376079113397742,0.04296875
Qwen/Qwen3-4B,mrpc,ICL,4,3,0.00390625,0.0078125
Qwen/Qwen3-4B,mrpc,ICL,8,3,0.009830513587592123,0.01953125
Qwen/Qwen3-4B,mrpc,LoRA,1,3,0.012556836928376244,0.0234375
Qwen/Qwen3-4B,mrpc,LoRA,16,3,0.012556836928376244,0.0234375
Qwen/Qwen3-4B,mrpc,LoRA,2,3,0.010334966058846057,0.01953125
Qwen/Qwen3-4B,mrpc,LoRA,32,3,0.011933790872280834,0.0234375
Qwen/Qwen3-4B,mrpc,LoRA,4,3,0.01127637244510988,0.01953125
Qwen/Qwen3-4B,mrpc,LoRA,8,3,0.008131507810414582,0.015625
Qwen/Qwen3-4B,rte,ICL,0,3,0.0022552744890219755,0.00390625
Qwen/Qwen3-4B,rte,ICL,1,3,0.010334966058846057,0.01953125
Qwen/Qwen3-4B,rte,ICL,16,3,0.014084184669781208,0.02734375
Qwen/Qwen3-4B,rte,ICL,2,3,0.0078125,0.015625
Qwen/Qwen3-4B,rte,ICL,32,3,0.018042195912175804,0.03125
Qwen/Qwen3-4B,rte,ICL,4,3,0.01127637244510988,0.01953125
Qwen/Qwen3-4B,rte,ICL,8,3,0.019661027175184243,0.0390625
Qwen/Qwen3-4B,rte,LoRA,1,3,0.0067658234670659265,0.01171875
Qwen/Qwen3-4B,rte,LoRA,16,3,0.0022552744890219755,0.00390625
Qwen/Qwen3-4B,rte,LoRA,2,3,0.00390625,0.0078125
Qwen/Qwen3-4B,rte,LoRA,32,3,0.00390625,0.0078125
Qwen/Qwen3-4B,rte,LoRA,4,3,0.005966895436140417,0.01171875
Qwen/Qwen3-4B,rte,LoRA,8,3,0.00390625,0.0078125
Qwen/Qwen3-4B,sst2,ICL,0,3,0.01171875,0.0234375
Qwen/Qwen3-4B,sst2,ICL,1,3,0.014084184669781208,0.02734375
Qwen/Qwen3-4B,sst2,ICL,16,3,0.009021097956087902,0.015625
Qwen/Qwen3-4B,sst2,ICL,2,3,0.0022552744890219755,0.00390625
Qwen/Qwen3-4B,sst2,ICL,32,3,0.009021097956087902,0.015625
Qwen/Qwen3-4B,sst2,ICL,4,3,0.0067658234670659265,0.01171875
Qwen/Qwen3-4B,sst2,ICL,8,3,0.009021097956087902,0.015625
Qwen/Qwen3-4B,sst2,LoRA,1,3,0.009830513587592123,0.01953125
Qwen/Qwen3-4B,sst2,LoRA,16,3,0.013718299157360338,0.02734375
Qwen/Qwen3-4B,sst2,LoRA,2,3,0.013718299157360338,0.02734375
Qwen/Qwen3-4B,sst2,LoRA,32,3,0.011933790872280834,0.0234375
Qwen/Qwen3-4B,sst2,LoRA,4,3,0.015625,0.03125
Qwen/Qwen3-4B,sst2,LoRA,8,3,0.01171875,0.0234375
Qwen/Qwen3-4B,trec,ICL,0,3,0.027713276892959327,0.0546875
Qwen/Qwen3-4B,trec,ICL,1,3,0.024394523431243743,0.046875
Qwen/Qwen3-4B,trec,ICL,16,3,0.036295207981162377,0.06640625
Qwen/Qwen3-4B,trec,ICL,2,3,0.04976956993129269,0.08984375
Qwen/Qwen3-4B,trec,ICL,32,3,0.02376079113397742,0.04296875
Qwen/Qwen3-4B,trec,ICL,4,3,0.009830513587592123,0.01953125
Qwen/Qwen3-4B,trec,ICL,8,3,0.051871313247505435,0.08984375
Qwen/Qwen3-4B,trec,LoRA,1,3,0.022888536238602795,0.04296875
Qwen/Qwen3-4B,trec,LoRA,16,3,0.026009094212810127,0.046875
Qwen/Qwen3-4B,trec,LoRA,2,3,0.022888536238602795,0.04296875
Qwen/Qwen3-4B,trec,LoRA,32,3,0.029577647634376425,0.0546875
Qwen/Qwen3-4B,trec,LoRA,4,3,0.03252603124165833,0.0625
Qwen/Qwen3-4B,trec,LoRA,8,3,0.034053897996411515,0.0625
